trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
376,False,"{'a': 0.5, 'e': 0.2215701477562982}",25,16,9.24765847142796,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.5, 'e': 0.22068386716527302}",20,0,-34.041737833420896,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",0
378,False,"{'a': 0.5, 'e': 0.21980113169661192}",25,15,-4.694256778895085,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 0}",1
379,False,"{'a': 0.5, 'e': 0.21892192716982548}",30,20,20.258331610383266,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.5, 'e': 0.21804623946114618}",35,18,22.988818973459047,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.5, 'e': 0.21717405450330157}",35,17,22.78257134287967,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.5, 'e': 0.21630535828528838}",20,0,30.98749130696473,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
383,False,"{'a': 0.5, 'e': 0.21544013685214722}",20,2,-63.635710490427755,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 2}",1
384,False,"{'a': 0.5, 'e': 0.21457837630473864}",30,0,-0.19002409430044587,"{0: 29, 1: 0, 2: 0, 3: 0, 4: 1}",0
385,False,"{'a': 0.5, 'e': 0.2137200627995197}",20,0,-16.45413151544538,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
386,False,"{'a': 0.5, 'e': 0.2128651825483216}",20,13,1.6607251902972482,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
387,False,"{'a': 0.5, 'e': 0.2120137218181283}",25,19,-0.33723007837149943,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
388,False,"{'a': 0.5, 'e': 0.21116566693085578}",25,11,22.633919997808874,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.5, 'e': 0.21032100426313238}",20,13,12.488300632925176,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.5, 'e': 0.20947972024607983}",25,6,-34.64695223259286,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 1}",1
391,False,"{'a': 0.5, 'e': 0.20864180136509552}",20,0,15.469689536349373,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
392,False,"{'a': 0.5, 'e': 0.20780723415963515}",30,13,0.3323691940983664,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
393,False,"{'a': 0.5, 'e': 0.20697600522299658}",30,16,-39.01417262014576,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
394,False,"{'a': 0.5, 'e': 0.2061481012021046}",25,0,-62.20349995595596,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
395,False,"{'a': 0.5, 'e': 0.2053235087972962}",30,8,43.42258416014979,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.5, 'e': 0.204502214762107}",20,0,20.982699719296985,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
397,False,"{'a': 0.5, 'e': 0.20368420590305858}",20,6,-30.712301550404128,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
398,False,"{'a': 0.5, 'e': 0.20286946907944634}",30,16,22.487954663550607,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.5, 'e': 0.20205799120312856}",25,16,17.503390354931813,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.5, 'e': 0.20124975923831603}",25,12,12.180031964760987,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
401,False,"{'a': 0.5, 'e': 0.2004447602013628}",25,16,17.267367772504947,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.5, 'e': 0.19964298116055731}",20,0,13.363046974176005,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
403,False,"{'a': 0.5, 'e': 0.1988444092359151}",20,12,2.255025848697051,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
404,False,"{'a': 0.5, 'e': 0.19804903159897144}",25,14,17.736842647491002,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.5, 'e': 0.19725683547257555}",20,7,20.917754794252872,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.5, 'e': 0.19646780813068523}",30,8,17.510409261963744,"{0: 19, 1: 2, 2: 1, 3: 0, 4: 0}",1
407,False,"{'a': 0.5, 'e': 0.19568193689816252}",20,14,10.629977697161705,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.5, 'e': 0.19489920915056985}",30,0,-58.77032067626384,"{0: 26, 1: 1, 2: 1, 3: 0, 4: 2}",0
409,False,"{'a': 0.5, 'e': 0.19411961231396757}",30,5,-21.773370957572865,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",1
410,False,"{'a': 0.5, 'e': 0.1933431338647117}",25,9,30.111930040656034,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.5, 'e': 0.19256976132925285}",20,14,1.499926927571966,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
412,False,"{'a': 0.5, 'e': 0.19179948228393584}",20,8,9.742233872345864,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
413,False,"{'a': 0.5, 'e': 0.1910322843548001}",20,6,13.790888088994455,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
414,False,"{'a': 0.5, 'e': 0.19026815521738089}",25,0,-18.20973684661632,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
415,False,"{'a': 0.5, 'e': 0.18950708259651136}",30,10,-21.31041174288351,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",1
416,False,"{'a': 0.5, 'e': 0.18874905426612532}",20,7,-4.500811406190093,"{0: 11, 1: 1, 2: 0, 3: 1, 4: 0}",1
417,False,"{'a': 0.5, 'e': 0.18799405804906083}",20,0,31.285221545108058,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.5, 'e': 0.18724208181686458}",30,0,-49.256011712341646,"{0: 24, 1: 1, 2: 4, 3: 0, 4: 1}",0
419,False,"{'a': 0.5, 'e': 0.18649311348959713}",35,16,-22.35565683015451,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 0}",1
420,False,"{'a': 0.5, 'e': 0.18574714103563872}",25,13,-19.403949682664393,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
421,False,"{'a': 0.5, 'e': 0.18500415247149618}",20,14,11.835411179087576,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
422,False,"{'a': 0.5, 'e': 0.1842641358616102}",25,16,-32.35044808753121,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 1}",1
423,False,"{'a': 0.5, 'e': 0.18352707931816375}",25,9,10.552554080355387,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
424,False,"{'a': 0.5, 'e': 0.1827929710008911}",25,7,-23.1254774010255,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
425,False,"{'a': 0.5, 'e': 0.18206179911688752}",25,0,-33.15660188490003,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
426,False,"{'a': 0.5, 'e': 0.18133355192041997}",20,6,2.3410717102944387,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
427,False,"{'a': 0.5, 'e': 0.1806082177127383}",25,15,21.421365475920258,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.5, 'e': 0.17988578484188733}",25,18,1.8932471594960882,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
429,False,"{'a': 0.5, 'e': 0.1791662417025198}",20,12,-11.246498536478631,"{0: 5, 1: 2, 2: 1, 3: 0, 4: 0}",1
430,False,"{'a': 0.5, 'e': 0.17844957673570971}",25,4,20.099624120267958,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
431,False,"{'a': 0.5, 'e': 0.17773577842876687}",25,13,13.853639259277264,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
432,False,"{'a': 0.5, 'e': 0.1770248353150518}",25,16,18.717585135710713,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.5, 'e': 0.1763167359737916}",25,17,12.211589886440846,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.5, 'e': 0.17561146902989644}",20,12,3.6348468651927286,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
435,False,"{'a': 0.5, 'e': 0.17490902315377685}",25,8,16.228406768397967,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
436,False,"{'a': 0.5, 'e': 0.17420938706116174}",25,15,-32.889223559892464,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
437,False,"{'a': 0.5, 'e': 0.17351254951291709}",25,0,15.186497489728303,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
438,False,"{'a': 0.5, 'e': 0.17281849931486543}",20,2,8.269091439820766,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
439,False,"{'a': 0.5, 'e': 0.17212722531760596}",20,12,14.034059224798185,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.5, 'e': 0.17143871641633554}",20,9,8.223117378242597,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
441,False,"{'a': 0.5, 'e': 0.17075296155067018}",30,16,11.638240353765795,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
442,False,"{'a': 0.5, 'e': 0.1700699497044675}",20,12,16.308213153213938,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.5, 'e': 0.16938966990564963}",25,11,2.8918519328008685,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
444,False,"{'a': 0.5, 'e': 0.16871211122602703}",35,2,-6.53385384835101,"{0: 30, 1: 2, 2: 0, 3: 0, 4: 1}",1
445,False,"{'a': 0.5, 'e': 0.16803726278112294}",25,14,20.036911783872142,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.5, 'e': 0.16736511372999843}",20,11,14.15102069383715,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
447,False,"{'a': 0.5, 'e': 0.16669565327507843}",20,7,-18.939238964491906,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
448,False,"{'a': 0.5, 'e': 0.16602887066197813}",20,0,35.33204755714549,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
449,False,"{'a': 0.5, 'e': 0.16536475517933022}",25,7,-18.347601553099448,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
450,False,"{'a': 0.5, 'e': 0.1647032961586129}",20,0,10.812418568467526,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
451,False,"{'a': 0.5, 'e': 0.16404448297397844}",25,0,12.675645963389798,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
452,False,"{'a': 0.5, 'e': 0.16338830504208252}",20,0,30.122075074542813,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
453,False,"{'a': 0.5, 'e': 0.1627347518219142}",25,17,10.966435459554779,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
454,False,"{'a': 0.5, 'e': 0.16208381281462653}",20,7,8.776737349316637,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
455,False,"{'a': 0.5, 'e': 0.16143547756336804}",20,10,16.894203350722545,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.5, 'e': 0.16078973565311455}",25,11,26.814446453783855,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.5, 'e': 0.16014657671050211}",25,18,11.247061830094372,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.5, 'e': 0.1595059904036601}",25,5,-9.342722182610729,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
459,False,"{'a': 0.5, 'e': 0.15886796644204546}",20,10,7.866922978672936,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
460,False,"{'a': 0.5, 'e': 0.15823249457627728}",20,5,27.019852054631016,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.5, 'e': 0.15759956459797217}",25,0,39.70935182523519,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
462,False,"{'a': 0.5, 'e': 0.15696916633958027}",30,18,6.70963624643957,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
463,False,"{'a': 0.5, 'e': 0.15634128967422195}",30,18,-14.147472415586487,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
464,False,"{'a': 0.5, 'e': 0.15571592451552504}",20,12,-30.03169621938756,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
465,False,"{'a': 0.5, 'e': 0.15509306081746296}",30,18,19.976025867517706,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
466,False,"{'a': 0.5, 'e': 0.1544726885741931}",25,15,16.10078490909329,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
467,False,"{'a': 0.5, 'e': 0.15385479781989633}",20,6,25.03855431210196,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
468,False,"{'a': 0.5, 'e': 0.15323937862861675}",20,16,7.928873503887888,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.5, 'e': 0.1526264211141023}",20,4,20.813812442561456,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
470,False,"{'a': 0.5, 'e': 0.15201591542964588}",25,9,30.077408126637984,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
471,False,"{'a': 0.5, 'e': 0.1514078517679273}",25,9,8.361389675828892,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
472,False,"{'a': 0.5, 'e': 0.15080222036085558}",30,17,-29.37732930301094,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
473,False,"{'a': 0.5, 'e': 0.15019901147941217}",20,14,9.593056693979502,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.5, 'e': 0.1495982154334945}",20,8,23.745458179046476,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.5, 'e': 0.14899982257176053}",20,6,17.49057120007607,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
476,False,"{'a': 0.5, 'e': 0.14840382328147347}",25,12,22.1014215038328,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.5, 'e': 0.1478102079883476}",30,0,-15.86930692613619,"{0: 26, 1: 0, 2: 2, 3: 2, 4: 0}",0
478,False,"{'a': 0.5, 'e': 0.1472189671563942}",30,16,24.947494470051144,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
479,False,"{'a': 0.5, 'e': 0.14663009128776863}",25,12,11.568061492639819,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
480,False,"{'a': 0.5, 'e': 0.14604357092261755}",25,0,18.275175099763526,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
481,False,"{'a': 0.5, 'e': 0.14545939663892707}",25,9,7.127446345539787,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
482,False,"{'a': 0.5, 'e': 0.14487755905237137}",20,5,-21.465973380759692,"{0: 11, 1: 2, 2: 1, 3: 1, 4: 0}",1
483,False,"{'a': 0.5, 'e': 0.14429804881616187}",20,3,5.507254168467462,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
484,False,"{'a': 0.5, 'e': 0.14372085662089723}",25,0,17.78886489773146,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
485,False,"{'a': 0.5, 'e': 0.14314597319441363}",25,20,8.9947123300311,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.5, 'e': 0.142573389301636}",20,9,20.582586091930303,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.5, 'e': 0.14200309574442943}",20,8,21.057238196218073,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.5, 'e': 0.14143508336145172}",20,15,9.05836300132668,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
489,False,"{'a': 0.5, 'e': 0.1408693430280059}",20,9,8.061778953451856,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
490,False,"{'a': 0.5, 'e': 0.1403058656558939}",20,3,-10.07753313249476,"{0: 15, 1: 0, 2: 0, 3: 2, 4: 0}",1
491,False,"{'a': 0.5, 'e': 0.13974464219327032}",30,16,14.70491200423996,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
492,False,"{'a': 0.5, 'e': 0.13918566362449725}",35,21,23.805882751071263,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.5, 'e': 0.13862892096999924}",20,10,-2.9397350033840013,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
494,False,"{'a': 0.5, 'e': 0.13807440528611925}",25,15,-25.856476304794114,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
495,False,"{'a': 0.5, 'e': 0.13752210766497477}",30,7,37.46439799193632,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.5, 'e': 0.13697201923431487}",20,12,18.837781674664175,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
497,False,"{'a': 0.5, 'e': 0.13642413115737761}",20,7,23.935712028812585,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.5, 'e': 0.1358784346327481}",35,24,7.010932137712252,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
499,False,"{'a': 0.5, 'e': 0.13533492089421711}",20,0,17.55375757962313,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
500,False,"{'a': 0.5, 'e': 0.13479358121064025}",20,3,23.565699017258073,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.5, 'e': 0.13425440688579768}",25,18,13.29879961356562,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.5, 'e': 0.1337173892582545}",20,8,16.577719036983595,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
503,False,"{'a': 0.5, 'e': 0.13318251970122147}",20,16,8.309644893265482,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.5, 'e': 0.13264978962241658}",25,12,28.17695019897867,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.5, 'e': 0.13211919046392692}",35,21,22.44024348101985,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.5, 'e': 0.1315907137020712}",30,12,-19.567988395928374,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
507,False,"{'a': 0.5, 'e': 0.13106435084726292}",25,15,4.625023716696422,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
508,False,"{'a': 0.5, 'e': 0.13054009344387388}",30,16,10.574887830084041,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
509,False,"{'a': 0.5, 'e': 0.13001793307009837}",20,15,6.903355196120859,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.5, 'e': 0.129497861337818}",30,14,32.42472899080208,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.5, 'e': 0.1289798698924667}",30,11,32.69633932599092,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.5, 'e': 0.12846395041289685}",25,12,0.6123391766887183,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
513,False,"{'a': 0.5, 'e': 0.12795009461124526}",20,16,6.669680815267089,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.5, 'e': 0.12743829423280026}",20,15,8.486059656929136,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.5, 'e': 0.12692854105586907}",20,7,9.897782082030105,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
516,False,"{'a': 0.5, 'e': 0.1264208268916456}",20,14,5.825319819169377,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.5, 'e': 0.12591514358407901}",20,12,17.273739464217687,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.5, 'e': 0.1254114830097427}",25,9,-38.07516913066502,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 1}",1
519,False,"{'a': 0.5, 'e': 0.12490983707770373}",25,15,18.36590325242825,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
520,False,"{'a': 0.5, 'e': 0.12441019772939291}",25,8,16.270566381746622,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
521,False,"{'a': 0.5, 'e': 0.12391255693847533}",20,16,8.403548021616956,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.5, 'e': 0.12341690671072143}",30,0,10.597804018438238,"{0: 27, 1: 1, 2: 2, 3: 0, 4: 0}",1
523,False,"{'a': 0.5, 'e': 0.12292323908387855}",20,3,24.640541468064963,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.5, 'e': 0.12243154612754303}",20,10,9.899634430666215,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
525,False,"{'a': 0.5, 'e': 0.12194181994303287}",25,10,26.057099462047216,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
526,False,"{'a': 0.5, 'e': 0.12145405266326073}",20,13,16.5078425926433,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.5, 'e': 0.12096823645260768}",20,12,13.994594667456447,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.5, 'e': 0.12048436350679725}",25,12,29.650166073427656,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.5, 'e': 0.12000242605277006}",25,11,17.680841281598457,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
530,False,"{'a': 0.5, 'e': 0.11952241634855898}",20,10,-9.976934999156995,"{0: 8, 1: 1, 2: 0, 3: 1, 4: 0}",1
531,False,"{'a': 0.5, 'e': 0.11904432668316475}",25,9,29.478365144383975,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.5, 'e': 0.11856814937643209}",30,22,11.837506087389345,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
533,False,"{'a': 0.5, 'e': 0.11809387677892635}",25,19,10.535228176422384,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.5, 'e': 0.11762150127181066}",20,7,-22.07426225624458,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
535,False,"{'a': 0.5, 'e': 0.1171510152667234}",25,8,26.96516397228875,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
536,False,"{'a': 0.5, 'e': 0.11668241120565652}",20,13,11.773047001436115,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
537,False,"{'a': 0.5, 'e': 0.1162156815608339}",20,9,16.735427535967343,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.5, 'e': 0.11575081883459055}",20,12,17.16175809354443,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.5, 'e': 0.11528781555925219}",30,0,33.45835707057501,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
540,False,"{'a': 0.5, 'e': 0.11482666429701519}",20,4,10.84515352598314,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
541,False,"{'a': 0.5, 'e': 0.11436735763982712}",20,10,18.465480610991666,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.5, 'e': 0.11390988820926781}",20,10,-46.38920573095618,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 1}",1
543,False,"{'a': 0.5, 'e': 0.11345424865643074}",20,2,-29.269209160059116,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 0}",1
544,False,"{'a': 0.5, 'e': 0.11300043166180501}",20,0,31.84732846284092,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
545,False,"{'a': 0.5, 'e': 0.11254842993515779}",30,24,9.189245212184924,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
546,False,"{'a': 0.5, 'e': 0.11209823621541716}",20,6,19.275979704837926,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.5, 'e': 0.1116498432705555}",20,11,4.724350087004376,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
548,False,"{'a': 0.5, 'e': 0.11120324389747327}",25,13,8.423956371033075,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
549,False,"{'a': 0.5, 'e': 0.11075843092188338}",30,8,-17.20793320211709,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 1}",1
550,False,"{'a': 0.5, 'e': 0.11031539719819584}",20,12,18.287366382621748,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.5, 'e': 0.10987413560940307}",20,0,25.838688401176878,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
552,False,"{'a': 0.5, 'e': 0.10943463906696545}",20,13,13.129848913039321,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.5, 'e': 0.10899690051069759}",35,18,23.99588676999663,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
554,False,"{'a': 0.5, 'e': 0.1085609129086548}",20,16,5.436834584400581,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.5, 'e': 0.10812666925702018}",20,13,-0.13341882732371668,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
556,False,"{'a': 0.5, 'e': 0.10769416257999209}",30,8,41.01965957193995,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.5, 'e': 0.10726338592967213}",20,11,7.217080396575837,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
558,False,"{'a': 0.5, 'e': 0.10683433238595344}",25,13,-29.22112502204042,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
559,False,"{'a': 0.5, 'e': 0.10640699505640963}",25,9,16.847433296062945,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
560,False,"{'a': 0.5, 'e': 0.10598136707618398}",30,8,25.021304338272824,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
